#VALUE!,,,,,,,,
REGISTRATIONS OR SALES OF NEW VEHICLES - PASSENGER CARS,,,,,,,,
,,,,,,,,
REGIONS/COUNTRIES,Q1-Q4 2019,Q1-Q4 2020,Q1-Q4 2021,Q1-Q4 2022,Q1-Q4 2023,Q1-Q4 2024,"2024/
2023",2024/2019
OTHER COUNTRIES/REGIONS ,"117,985","92,463","82,252","75,825","65,779","71,488",8.7%,-39.4%
,,,,,,,,
AMERICA,"9,615,025","6,863,586","7,022,914","6,551,141","6,938,637","7,079,750",2.0%,-26.4%
USMCA (former NAFTA),"5,980,349","4,253,021","4,190,767","3,604,020","3,970,504","3,874,134",-2.4%,-35.2%
CANADA,"496,846","318,750","320,605","258,483","255,642","254,195",-0.6%,-48.8%
MEXICO,"763,793","532,433","520,112","486,962","598,215","635,900",6.3%,-16.7%
UNITED STATES OF AMERICA,"4,719,710","3,401,838","3,350,050","2,858,575","3,116,647","2,984,039",-4.3%,-36.8%
CENTRAL & SOUTH AMERICA,"3,634,676","2,610,565","2,832,147","2,947,121","2,968,133","3,205,616",8.0%,-11.8%
ARGENTINA,"333,183","232,112","240,671","260,822","266,541","274,958",3.2%,-17.5%
BRAZIL,"2,262,073","1,615,942","1,558,467","1,576,662","1,721,400","1,948,681",13.2%,-13.9%
CHILE,"260,683","194,128","304,045","313,589","218,642","209,154",-4.3%,-19.8%
COLOMBIA,"220,564","151,730","200,914","208,160","144,633","164,897",14.0%,-25.2%
ECUADOR,"97,572","61,746","86,740","100,069","98,018","75,986",-22.5%,-22.1%
PERU,"115,241","81,496","111,436","118,915","116,724","106,411",-8.8%,-7.7%
PUERTO RICO,"82,605","84,033","85,486","90,911","96,319","100,817",4.7%,22.0%
OTHER COUNTRIES/REGIONS ,"262,755","189,378","244,388","277,993","305,856","324,712",6.2%,23.6%
,,,,,,,,
ASIA/OCEANIA/MIDDLE EAST,"36,356,750","33,036,574","35,403,825","38,763,028","42,727,415","44,043,162",3.1%,21.1%
ASEAN,"2,395,999","1,650,462","1,875,335","2,328,990","2,524,579","2,462,295",-2.5%,2.8%
AUSTRALIA,"799,263","676,804","753,256","777,688","890,823","898,950",0.9%,12.5%
CHINA,"21,472,091","20,177,731","21,518,324","23,563,287","26,062,824","27,562,989",5.8%,28.4%
INDIA,"2,962,115","2,433,473","3,082,279","3,792,444","4,101,600","4,274,793",4.2%,44.3%
INDONESIA,"785,539","388,925","659,809","783,563","779,326","672,986",-13.6%,-14.3%
ISRAEL,"239,671","202,455","280,042","257,743","284,476","284,825",0.1%,18.8%
JAPAN,"4,301,091","3,809,981","3,675,698","3,448,297","3,992,727","3,725,200",-6.7%,-13.4%
KAZAKHSTAN*,"65,882","82,993","106,304","97,169","189,174","188,149",-0.5%,185.6%
KUWAIT,"98,454","72,648","83,460","93,465","112,969","110,813",-1.9%,12.6%
MALAYSIA,"550,182","480,965","452,663","641,773","719,145","747,180",3.9%,35.8%
NEW ZEALAND,"103,610","80,433","112,008","116,122","110,230","87,514",-20.6%,-15.5%
PAKISTAN,"162,689","104,387","198,921","188,318","58,562","97,417",66.3%,-40.1%
PHILIPPINES,"258,555","153,833","180,642","226,403","282,507","351,565",24.4%,36.0%
SAUDI ARABIA,"460,373","387,709","475,837","519,485","645,723","705,527",9.3%,53.3%
SOUTH KOREA,"1,497,035","1,618,333","1,468,873","1,420,486","1,489,363","1,439,773",-3.3%,-3.8%
TAIWAN,"379,999","408,628","382,000","375,841","372,800","376,470",1.0%,-0.9%
THAILAND,"468,638","343,494","312,200","343,349","406,992","340,056",-16.4%,-27.4%
UNITED ARAB EMIRATES,"198,520","129,901","156,780","171,414","225,386","268,876",19.3%,35.4%
UZBEKISTAN,"147,827","146,250","138,377","153,750","146,456","166,058",13.4%,12.3%
VIETNAM,"233,782","217,193","207,693","283,352","290,071","291,797",0.6%,24.8%
OTHER COUNTRIES/REGIONS ,"1,171,434","1,120,438","1,158,659","1,509,079","1,566,261","1,452,224",-7.3%,24.0%
,,,,,,,,
AFRICA,"883,120","665,099","833,233","789,887","747,725","775,597",3.7%,-12.2%
EGYPT,"127,443","167,792","215,072","133,857","69,175","81,475",17.8%,-36.1%
MOROCCO,"148,354","117,046","154,284","143,265","145,218","157,087",8.2%,5.9%
SOUTH AFRICA,"355,378","246,541","304,340","363,390","347,377","351,556",1.2%,-1.1%
OTHER COUNTRIES/REGIONS ,"251,945","133,720","159,537","149,375","185,955","185,479",-0.3%,-26.4%
,,,,,,,,
ALL COUNTRIES/REGIONS,"64,803,420","54,742,117","57,276,040","58,741,536","65,412,763","67,542,081",3.3%,4.2%
,,,,,,,,
TOTAL OICA MEMBERS ,"54,390,632","46,202,416","47,991,273","49,786,620","55,565,243","56,887,539",2.4%,4.6%
,,,,,,,,
* including LCV& HCV,,,,,,,,
